#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1749936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=3244, tid=41448
#
# JRE version: OpenJDK Runtime Environment Microsoft-12574423 (17.0.17+10) (build 17.0.17+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-12574423 (17.0.17+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Lenovo\.gradle\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: 12th Gen Intel(R) Core(TM) i7-1280P, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Mon Nov 10 03:26:37 2025 Eastern Standard Time elapsed time: 120.032164 seconds (0d 0h 2m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001ea7beced30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=41448, stack(0x0000009078a00000,0x0000009078b00000)]


Current CompileTask:
C2:120032 21945 %     4       javax.management.ObjectName::construct @ 822 (1135 bytes)

Stack: [0x0000009078a00000,0x0000009078b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c459]  (no source info available)
V  [jvm.dll+0x845e09]  (no source info available)
V  [jvm.dll+0x847b78]  (no source info available)
V  [jvm.dll+0x848203]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x37152f]  (no source info available)
V  [jvm.dll+0x33b8d5]  (no source info available)
V  [jvm.dll+0x33ad3a]  (no source info available)
V  [jvm.dll+0x21df29]  (no source info available)
V  [jvm.dll+0x21d36d]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fb65b]  (no source info available)
V  [jvm.dll+0x7f5a5c]  (no source info available)
V  [jvm.dll+0x68d9f7]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c53c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ea22b85870 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=39652, stack(0x0000009009200000,0x0000009009300000)]
  0x000001ea22b84e50 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=28068, stack(0x0000009009300000,0x0000009009400000)]
  0x000001ea22b85360 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=29492, stack(0x0000009009400000,0x0000009009500000)]
  0x000001ea22b83500 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=31608, stack(0x0000009009500000,0x0000009009600000)]
  0x000001ea22b85d80 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=29668, stack(0x0000009009600000,0x0000009009700000)]
  0x000001ea22b86290 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=35140, stack(0x0000009009700000,0x0000009009800000)]
  0x000001ea22b867a0 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=20592, stack(0x0000009009800000,0x0000009009900000)]
  0x000001ea22b871c0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=7496, stack(0x0000009009900000,0x0000009009a00000)]
  0x000001ea22b86cb0 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=35908, stack(0x0000009009a00000,0x0000009009b00000)]
  0x000001ea22b83f20 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=29800, stack(0x0000009009b00000,0x0000009009c00000)]
  0x000001ea22b84430 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=18636, stack(0x0000009009c00000,0x0000009009d00000)]
  0x000001ea22b83a10 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=28728, stack(0x0000009009d00000,0x0000009009e00000)]
  0x000001ea22b89a40 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=40704, stack(0x0000009009e00000,0x0000009009f00000)]
  0x000001ea22b88600 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=30648, stack(0x0000009009f00000,0x000000900a000000)]
  0x000001ea22b8a970 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=24304, stack(0x000000900a000000,0x000000900a100000)]
  0x000001ea22b88b10 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=28112, stack(0x000000900a100000,0x000000900a200000)]
  0x000001ea22b89f50 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=16788, stack(0x000000900a200000,0x000000900a300000)]
  0x000001ea22b8a460 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=25496, stack(0x000000900a300000,0x000000900a400000)]
  0x000001ea22b89020 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=41084, stack(0x000000900a400000,0x000000900a500000)]
  0x000001ea22b8ae80 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=15916, stack(0x000000900a500000,0x000000900a600000)]
  0x000001ea22b89530 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=13224, stack(0x000000900a600000,0x000000900a700000)]
  0x000001ea22b876d0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=40972, stack(0x000000900a700000,0x000000900a800000)]
  0x000001ea22b8b390 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=34032, stack(0x000000900a800000,0x000000900a900000)]
  0x000001ea22b87be0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=30180, stack(0x000000900a900000,0x000000900aa00000)]
  0x000001ea22b8b8a0 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=35556, stack(0x000000900aa00000,0x000000900ab00000)]
  0x000001ea22b880f0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=35632, stack(0x000000900ab00000,0x000000900ac00000)]
  0x000001ea22b8e630 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=34804, stack(0x000000900ac00000,0x000000900ad00000)]
  0x000001ea22b8e120 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=21792, stack(0x000000900ad00000,0x000000900ae00000)]
  0x000001ea22b8bdb0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=29300, stack(0x000000900ae00000,0x000000900af00000)]
  0x000001ea22b8c7d0 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=40280, stack(0x000000900af00000,0x000000900b000000)]
  0x000001ea22b8c2c0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=27944, stack(0x000000900b000000,0x000000900b100000)]
  0x000001ea22b8cce0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=40468, stack(0x000000900b100000,0x000000900b200000)]
  0x000001ea22b8d1f0 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=12088, stack(0x000000900b200000,0x000000900b300000)]
  0x000001ea22b8d700 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=27396, stack(0x000000900b300000,0x000000900b400000)]
  0x000001ea22b8dc10 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=27752, stack(0x000000900b400000,0x000000900b500000)]
  0x000001ea7c10dea0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=29972, stack(0x000000900b700000,0x000000900b800000)]
  0x000001ea7c10d480 JavaThread "jar transforms Thread 5" [_thread_blocked, id=21444, stack(0x0000009000300000,0x0000009000400000)]
  0x000001ea7c10c550 JavaThread "jar transforms Thread 6" [_thread_blocked, id=5744, stack(0x0000009007400000,0x0000009007500000)]
  0x000001ea7c10b620 JavaThread "build event listener" [_thread_blocked, id=34892, stack(0x0000009000100000,0x0000009000200000)]
  0x000001ea7c10c040 JavaThread "Problems report writer" [_thread_blocked, id=30440, stack(0x000000900b500000,0x000000900b600000)]
  0x000001ea7c112070 JavaThread "jar transforms Thread 7" [_thread_blocked, id=19396, stack(0x000000900b600000,0x000000900b700000)]
  0x000001ea7c112fa0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=41752, stack(0x000000900b800000,0x000000900b900000)]
  0x000001ea7c10f7f0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=27496, stack(0x000000900b900000,0x000000900ba00000)]
  0x000001ea7c112580 JavaThread "jar transforms Thread 10" [_thread_blocked, id=19348, stack(0x000000900bf00000,0x000000900c000000)]
  0x000001ea7c112a90 JavaThread "jar transforms Thread 11" [_thread_blocked, id=1856, stack(0x000000900be00000,0x000000900bf00000)]
  0x000001ea7c110210 JavaThread "jar transforms Thread 12" [_thread_blocked, id=4532, stack(0x000000900c200000,0x000000900c300000)]
  0x000001ea7c1134b0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=25076, stack(0x000000900c100000,0x000000900c200000)]
  0x000001ea7c110720 JavaThread "jar transforms Thread 14" [_thread_blocked, id=24664, stack(0x000000900c300000,0x000000900c400000)]
  0x000001ea7c10fd00 JavaThread "Exec process" [_thread_blocked, id=28996, stack(0x000000900c400000,0x000000900c500000)]
  0x000001ea7c1139c0 JavaThread "Exec process Thread 2" [_thread_blocked, id=9952, stack(0x000000900bc00000,0x000000900bd00000)]
  0x000001ea7c113ed0 JavaThread "Exec process Thread 3" [_thread_blocked, id=11720, stack(0x000000900bd00000,0x000000900be00000)]
  0x000001ea7c1148f0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=23144, stack(0x000000900ba00000,0x000000900bb00000)]
  0x000001ea7c111140 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=25964, stack(0x000000900bb00000,0x000000900bc00000)]
  0x000001ea7c116750 JavaThread "pool-3-thread-1" [_thread_blocked, id=35700, stack(0x000000900c900000,0x000000900ca00000)]
  0x000001ea7c117b90 JavaThread "build event listener" [_thread_blocked, id=37564, stack(0x000000900ca00000,0x000000900cb00000)]
  0x000001ea7c117170 JavaThread "Cache worker for execution history cache (C:\My Applications\Tensai Note\TensaiNoteMobile\android\.gradle\9.0.0\executionHistory)" [_thread_blocked, id=40872, stack(0x000000900cb00000,0x000000900cc00000)]
  0x000001ea7d541f90 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=38440, stack(0x0000009007700000,0x0000009007800000)]
  0x000001ea7c1185b0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=4300, stack(0x000000900ce00000,0x000000900cf00000)]
  0x000001ea7c115d30 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=36640, stack(0x000000900cf00000,0x000000900d000000)]
  0x000001ea7c118fd0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=41176, stack(0x000000900d000000,0x000000900d100000)]
  0x000001ea7c115820 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=30468, stack(0x000000900d100000,0x000000900d200000)]
  0x000001ea7c119f00 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=15424, stack(0x000000900d200000,0x000000900d300000)]
  0x000001ea7c1194e0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=17900, stack(0x000000900d300000,0x000000900d400000)]
  0x000001ea7c1199f0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=10380, stack(0x000000900d400000,0x000000900d500000)]
  0x000001ea7c11a410 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=8264, stack(0x000000900d500000,0x000000900d600000)]
  0x000001ea7c11a920 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=40112, stack(0x000000900d600000,0x000000900d700000)]
  0x000001ea1f2ca7c0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=18612, stack(0x000000900d700000,0x000000900d800000)]
  0x000001ea1f2c9890 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=17208, stack(0x000000900d800000,0x000000900d900000)]
  0x000001ea7fbcd290 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=2392, stack(0x000000900d900000,0x000000900da00000)]
  0x000001ea20087280 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=13232, stack(0x000000900da00000,0x000000900db00000)]
  0x000001ea22b01b40 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=3920, stack(0x000000900db00000,0x000000900dc00000)]
  0x000001ea22b01120 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=22548, stack(0x000000900dc00000,0x000000900dd00000)]
  0x000001ea22affce0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=29096, stack(0x000000900dd00000,0x000000900de00000)]
  0x000001ea22b001f0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=32456, stack(0x000000900de00000,0x000000900df00000)]
  0x000001ea22b02560 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=25144, stack(0x000000900df00000,0x000000900e000000)]
  0x000001ea22b02f80 JavaThread "WorkerExecutor Queue Thread 19" [_thread_blocked, id=11492, stack(0x000000900e000000,0x000000900e100000)]
  0x000001ea22b02050 JavaThread "WorkerExecutor Queue Thread 20" [_thread_in_native, id=37104, stack(0x000000900e100000,0x000000900e200000)]
  0x000001ea22aff7d0 JavaThread "pool-4-thread-1" [_thread_blocked, id=18928, stack(0x000000900e300000,0x000000900e400000)]
  0x000001ea22b03490 JavaThread "stderr" [_thread_in_native, id=22976, stack(0x000000900e400000,0x000000900e500000)]
  0x000001ea22b039a0 JavaThread "stdout" [_thread_in_native, id=39136, stack(0x000000900e500000,0x000000900e600000)]

Other Threads:
  0x000001ea7b4371a0 VMThread "VM Thread" [stack: 0x0000009078300000,0x0000009078400000] [id=27904]
  0x000001ea7c1a2280 WatcherThread [stack: 0x0000009079400000,0x0000009079500000] [id=15904]
  0x000001ea5c91e830 GCTaskThread "GC Thread#0" [stack: 0x0000009077e00000,0x0000009077f00000] [id=33508]
  0x000001ea7c219a90 GCTaskThread "GC Thread#1" [stack: 0x0000009079a00000,0x0000009079b00000] [id=18128]
  0x000001ea7c219d60 GCTaskThread "GC Thread#2" [stack: 0x0000009079b00000,0x0000009079c00000] [id=28684]
  0x000001ea7c21a5d0 GCTaskThread "GC Thread#3" [stack: 0x0000009079c00000,0x0000009079d00000] [id=23424]
  0x000001ea7c2194f0 GCTaskThread "GC Thread#4" [stack: 0x0000009079d00000,0x0000009079e00000] [id=14360]
  0x000001ea7c219220 GCTaskThread "GC Thread#5" [stack: 0x0000009079e00000,0x0000009079f00000] [id=2720]
  0x000001ea7c2197c0 GCTaskThread "GC Thread#6" [stack: 0x0000009079f00000,0x000000907a000000] [id=7632]
  0x000001ea7c21a030 GCTaskThread "GC Thread#7" [stack: 0x000000907a000000,0x000000907a100000] [id=39708]
  0x000001ea7c21a8a0 GCTaskThread "GC Thread#8" [stack: 0x000000907a100000,0x000000907a200000] [id=17940]
  0x000001ea7c218c80 GCTaskThread "GC Thread#9" [stack: 0x000000907a200000,0x000000907a300000] [id=3288]
  0x000001ea7c21a300 GCTaskThread "GC Thread#10" [stack: 0x000000907a300000,0x000000907a400000] [id=25492]
  0x000001ea7c8a75b0 GCTaskThread "GC Thread#11" [stack: 0x000000907a400000,0x000000907a500000] [id=14816]
  0x000001ea7c8a9770 GCTaskThread "GC Thread#12" [stack: 0x000000907ab00000,0x000000907ac00000] [id=22696]
  0x000001ea7c8a9fe0 GCTaskThread "GC Thread#13" [stack: 0x000000907ac00000,0x000000907ad00000] [id=22116]
  0x000001ea7c8a6d40 GCTaskThread "GC Thread#14" [stack: 0x000000907ad00000,0x000000907ae00000] [id=37748]
  0x000001ea5c9306b0 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000009077f00000,0x0000009078000000] [id=5408]
  0x000001ea5c930fe0 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000009078000000,0x0000009078100000] [id=35536]
  0x000001ea7c8a72e0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000907ae00000,0x000000907af00000] [id=39352]
  0x000001ea7c8a7e20 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000907af00000,0x000000907b000000] [id=15172]
  0x000001ea7c8a83c0 ConcurrentGCThread "G1 Conc#3" [stack: 0x000000907b000000,0x000000907b100000] [id=37632]
  0x000001ea5c96ec40 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000009078100000,0x0000009078200000] [id=24856]
  0x000001ea7b3d2af0 ConcurrentGCThread "G1 Service" [stack: 0x0000009078200000,0x0000009078300000] [id=17628]

Threads with active compile tasks:
C2 CompilerThread0  120346 21945 %     4       javax.management.ObjectName::construct @ 822 (1135 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001ea00000000-0x000001ea00bb0000-0x000001ea00bb0000), size 12255232, SharedBaseAddress: 0x000001ea00000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001ea01000000-0x000001ea1b000000, reserved size: 436207616
Narrow klass base: 0x000001ea00000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 32435M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 508M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 468992K, used 292776K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 106 young (108544K), 9 survivors (9216K)
 Metaspace       used 133608K, committed 135168K, reserved 557056K
  class space    used 18058K, committed 18816K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080400000, 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%|HS|  |TAMS 0x0000000080700000, 0x0000000080600000| Complete 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080ca9800, 0x0000000080d00000| 66%| O|  |TAMS 0x0000000080ca9800, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HS|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HC|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HC|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HS|  |TAMS 0x0000000083100000, 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HC|  |TAMS 0x0000000083200000, 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%|HC|  |TAMS 0x0000000083300000, 0x0000000083200000| Complete 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
